[0;32mI (39762) Access Point: Socket listening[0m
[0;32mI (39962) Access Point: Socket accepted ip address: 192.168.4.2[0m
[0;32mI (58962) Access Point: Runtime: 58599829 [us], Total Bytes: 55845382, Bytes: 1156440[B/s], Throughput; 1156440[0m
[0;32mI (59962) Access Point: Runtime: 59599828 [us], Total Bytes: 56950702, Bytes: 1105320[B/s], Throughput; 4294967297[0m
[0;32mI (60962) Access Point: Runtime: 60599829 [us], Total Bytes: 58088542, Bytes: 1137840[B/s], Throughput; 1137840[0m
[0;32mI (61962) Access Point: Runtime: 61599837 [us], Total Bytes: 59199142, Bytes: 1110600[B/s], Throughput; 1110600[0m
[0;32mI (62962) Access Point: Runtime: 62599829 [us], Total Bytes: 60357022, Bytes: 1157880[B/s], Throughput; 4294967297[0m
[0;32mI (63962) Access Point: Runtime: 63599832 [us], Total Bytes: 61527502, Bytes: 1170480[B/s], Throughput; 1170480[0m
[0;32mI (64962) Access Point: Runtime: 64599829 [us], Total Bytes: 62655382, Bytes: 1127880[B/s], Throughput; 4294967297[0m
[0;32mI (65962) Access Point: Runtime: 65599829 [us], Total Bytes: 63787222, Bytes: 1131840[B/s], Throughput; 1131840[0m
[0;32mI (66962) Access Point: Runtime: 66599829 [us], Total Bytes: 64906222, Bytes: 1119000[B/s], Throughput; 1119000[0m
[0;32mI (67962) Access Point: Runtime: 67599828 [us], Total Bytes: 66070102, Bytes: 1163880[B/s], Throughput; 4294967297[0m
[0;32mI (68962) Access Point: Runtime: 68599829 [us], Total Bytes: 67227382, Bytes: 1157280[B/s], Throughput; 1157280[0m
[0;32mI (69962) Access Point: Runtime: 69599828 [us], Total Bytes: 68377462, Bytes: 1150080[B/s], Throughput; 4294967297[0m
[0;32mI (70962) Access Point: Runtime: 70599829 [us], Total Bytes: 69557062, Bytes: 1179600[B/s], Throughput; 1179600[0m
[0;32mI (71962) Access Point: Runtime: 71599829 [us], Total Bytes: 70772662, Bytes: 1215600[B/s], Throughput; 1215600[0m
[0;32mI (72962) Access Point: Runtime: 72599829 [us], Total Bytes: 71932822, Bytes: 1160160[B/s], Throughput; 1160160[0m
[0;32mI (73962) Access Point: Runtime: 73599829 [us], Total Bytes: 73156942, Bytes: 1224120[B/s], Throughput; 1224120[0m
[0;32mI (74962) Access Point: Runtime: 74599830 [us], Total Bytes: 74346029, Bytes: 1189087[B/s], Throughput; 1189087[0m
[0;32mI (75962) Access Point: Runtime: 75599832 [us], Total Bytes: 75510022, Bytes: 1163993[B/s], Throughput; 1163993[0m
[0;32mI (76962) Access Point: Runtime: 76599829 [us], Total Bytes: 76714462, Bytes: 1204440[B/s], Throughput; 4294967297[0m
[0;32mI (77962) Access Point: Runtime: 77599829 [us], Total Bytes: 77825662, Bytes: 1111200[B/s], Throughput; 1111200[0m
[0;32mI (78962) Access Point: Runtime: 78599829 [us], Total Bytes: 78831622, Bytes: 1005960[B/s], Throughput; 1005960[0m
[0;32mI (79962) Access Point: Runtime: 79599829 [us], Total Bytes: 79789942, Bytes: 958320[B/s], Throughput; 958320[0m
[0;32mI (80962) Access Point: Runtime: 80599829 [us], Total Bytes: 80637142, Bytes: 847200[B/s], Throughput; 847200[0m
[0;32mI (81962) Access Point: Runtime: 81599828 [us], Total Bytes: 81432982, Bytes: 795840[B/s], Throughput; 4294967297[0m
[0;32mI (82962) Access Point: Runtime: 82599829 [us], Total Bytes: 82254382, Bytes: 821400[B/s], Throughput; 821400[0m
[0;32mI (83962) Access Point: Runtime: 83599883 [us], Total Bytes: 83082862, Bytes: 828480[B/s], Throughput; 828480[0m
[0;32mI (84962) Access Point: Runtime: 84599829 [us], Total Bytes: 83880509, Bytes: 797647[B/s], Throughput; 4294967297[0m
[0;32mI (85962) Access Point: Runtime: 85599828 [us], Total Bytes: 84673222, Bytes: 792713[B/s], Throughput; 4294967297[0m
[0;32mI (86962) Access Point: Runtime: 86599829 [us], Total Bytes: 85534702, Bytes: 861480[B/s], Throughput; 861480[0m
[0;32mI (87962) Access Point: Runtime: 87599828 [us], Total Bytes: 86537302, Bytes: 1002600[B/s], Throughput; 4294967297[0m
[0;32mI (88962) Access Point: Runtime: 88599854 [us], Total Bytes: 87417989, Bytes: 880687[B/s], Throughput; 880687[0m
[0;32mI (89962) Access Point: Runtime: 89599828 [us], Total Bytes: 88411942, Bytes: 993953[B/s], Throughput; 4294967297[0m
[0;32mI (90962) Access Point: Runtime: 90599829 [us], Total Bytes: 89394262, Bytes: 982320[B/s], Throughput; 982320[0m
[0;32mI (91962) Access Point: Runtime: 91599829 [us], Total Bytes: 90327022, Bytes: 932760[B/s], Throughput; 932760[0m
[0;32mI (92962) Access Point: Runtime: 92599829 [us], Total Bytes: 91138822, Bytes: 811800[B/s], Throughput; 811800[0m
[0;32mI (93962) Access Point: Runtime: 93599888 [us], Total Bytes: 92075422, Bytes: 936600[B/s], Throughput; 936600[0m
[0;32mI (94962) Access Point: Runtime: 94599829 [us], Total Bytes: 93096622, Bytes: 1021200[B/s], Throughput; 4294967297[0m
[0;32mI (95962) Access Point: Runtime: 95599828 [us], Total Bytes: 94056622, Bytes: 960000[B/s], Throughput; 4294967297[0m
[0;32mI (96962) Access Point: Runtime: 96599829 [us], Total Bytes: 95034982, Bytes: 978360[B/s], Throughput; 978360[0m
[0;32mI (97962) Access Point: Runtime: 97599828 [us], Total Bytes: 96060382, Bytes: 1025400[B/s], Throughput; 4294967297[0m
[0;32mI (98962) Access Point: Runtime: 98599829 [us], Total Bytes: 96908182, Bytes: 847800[B/s], Throughput; 847800[0m
[0;32mI (99962) Access Point: Runtime: 99599828 [us], Total Bytes: 97843822, Bytes: 935640[B/s], Throughput; 4294967297[0m
[0;32mI (100962) Access Point: Runtime: 100599829 [us], Total Bytes: 98824342, Bytes: 980520[B/s], Throughput; 980520[0m
[0;32mI (101962) Access Point: Runtime: 101599828 [us], Total Bytes: 99712342, Bytes: 888000[B/s], Throughput; 4294967297[0m
[0;32mI (102962) Access Point: Runtime: 102599829 [us], Total Bytes: 100568902, Bytes: 856560[B/s], Throughput; 856560[0m
[0;32mI (103962) Access Point: Runtime: 103599828 [us], Total Bytes: 101539102, Bytes: 970200[B/s], Throughput; 4294967297[0m
[0;32mI (104962) Access Point: Runtime: 104599828 [us], Total Bytes: 102613702, Bytes: 1074600[B/s], Throughput; 1074600[0m
[0;32mI (105962) Access Point: Runtime: 105599828 [us], Total Bytes: 103567942, Bytes: 954240[B/s], Throughput; 954240[0m
[0;32mI (106962) Access Point: Runtime: 106599829 [us], Total Bytes: 104449582, Bytes: 881640[B/s], Throughput; 881640[0m
[0;32mI (107962) Access Point: Runtime: 107599828 [us], Total Bytes: 105471022, Bytes: 1021440[B/s], Throughput; 4294967297[0m
[0;32mI (108962) Access Point: Runtime: 108599837 [us], Total Bytes: 106474462, Bytes: 1003440[B/s], Throughput; 1003440[0m
[0;32mI (109962) Access Point: Runtime: 109599869 [us], Total Bytes: 107316982, Bytes: 842520[B/s], Throughput; 842520[0m
[0;32mI (110962) Access Point: Runtime: 110599900 [us], Total Bytes: 108268222, Bytes: 951240[B/s], Throughput; 951240[0m
[0;32mI (111962) Access Point: Runtime: 111599891 [us], Total Bytes: 109196902, Bytes: 928680[B/s], Throughput; 4294967297[0m
[0;32mI (112962) Access Point: Runtime: 112599849 [us], Total Bytes: 110088862, Bytes: 891960[B/s], Throughput; 4294967297[0m
[0;32mI (113962) Access Point: Runtime: 113599873 [us], Total Bytes: 111130222, Bytes: 1041360[B/s], Throughput; 1041360[0m
[0;32mI (114962) Access Point: Runtime: 114599829 [us], Total Bytes: 111970942, Bytes: 840720[B/s], Throughput; 4294967297[0m
[0;32mI (115962) Access Point: Runtime: 115599828 [us], Total Bytes: 112892902, Bytes: 921960[B/s], Throughput; 4294967297[0m
[0;32mI (116962) Access Point: Runtime: 116599829 [us], Total Bytes: 113822902, Bytes: 930000[B/s], Throughput; 930000[0m
[0;32mI (117962) Access Point: Runtime: 117599828 [us], Total Bytes: 114654862, Bytes: 831960[B/s], Throughput; 4294967297[0m
[0;32mI (118962) Access Point: Runtime: 118599829 [us], Total Bytes: 115441702, Bytes: 786840[B/s], Throughput; 786840[0m
[0;32mI (119962) Access Point: Runtime: 119599828 [us], Total Bytes: 116263702, Bytes: 822000[B/s], Throughput; 4294967297[0m
[0;32mI (120962) Access Point: Runtime: 120599829 [us], Total Bytes: 117207382, Bytes: 943680[B/s], Throughput; 943680[0m
[0;32mI (121962) Access Point: Runtime: 121599828 [us], Total Bytes: 118267342, Bytes: 1059960[B/s], Throughput; 4294967297[0m
[0;32mI (122962) Access Point: Runtime: 122599829 [us], Total Bytes: 119241036, Bytes: 973694[B/s], Throughput; 973694[0m
[0;32mI (123962) Access Point: Runtime: 123599828 [us], Total Bytes: 120086662, Bytes: 845626[B/s], Throughput; 4294967297[0m
[0;32mI (124962) Access Point: Runtime: 124599829 [us], Total Bytes: 120987502, Bytes: 900840[B/s], Throughput; 900840[0m
[0;32mI (125962) Access Point: Runtime: 125599828 [us], Total Bytes: 121872262, Bytes: 884760[B/s], Throughput; 4294967297[0m
[0;32mI (126962) Access Point: Runtime: 126599829 [us], Total Bytes: 122754862, Bytes: 882600[B/s], Throughput; 882600[0m
[0;32mI (127962) Access Point: Runtime: 127599828 [us], Total Bytes: 123588862, Bytes: 834000[B/s], Throughput; 4294967297[0m
[0;32mI (128962) Access Point: Runtime: 128599897 [us], Total Bytes: 124667302, Bytes: 1078440[B/s], Throughput; 1078440[0m
[0;32mI (129962) Access Point: Runtime: 129599829 [us], Total Bytes: 125809702, Bytes: 1142400[B/s], Throughput; 4294967297[0m
[0;32mI (130962) Access Point: Runtime: 130599829 [us], Total Bytes: 126963862, Bytes: 1154160[B/s], Throughput; 1154160[0m
[0;32mI (131962) Access Point: Runtime: 131599828 [us], Total Bytes: 128013862, Bytes: 1050000[B/s], Throughput; 4294967297[0m
[0;32mI (132962) Access Point: Runtime: 132599829 [us], Total Bytes: 128953102, Bytes: 939240[B/s], Throughput; 939240[0m
[0;32mI (133962) Access Point: Runtime: 133599829 [us], Total Bytes: 129983782, Bytes: 1030680[B/s], Throughput; 1030680[0m
[0;32mI (134962) Access Point: Runtime: 134599829 [us], Total Bytes: 131023462, Bytes: 1039680[B/s], Throughput; 1039680[0m
[0;32mI (135962) Access Point: Runtime: 135599837 [us], Total Bytes: 132201142, Bytes: 1177680[B/s], Throughput; 1177680[0m
[0;32mI (136962) Access Point: Runtime: 136599829 [us], Total Bytes: 133422382, Bytes: 1221240[B/s], Throughput; 4294967297[0m
[0;32mI (137962) Access Point: Runtime: 137599828 [us], Total Bytes: 134591422, Bytes: 1169040[B/s], Throughput; 4294967297[0m
[0;32mI (138962) Access Point: Runtime: 138599829 [us], Total Bytes: 135805462, Bytes: 1214040[B/s], Throughput; 1214040[0m
[0;32mI (139962) Access Point: Runtime: 139599828 [us], Total Bytes: 137016862, Bytes: 1211400[B/s], Throughput; 4294967297[0m
[0;32mI (140962) Access Point: Runtime: 140599831 [us], Total Bytes: 138207262, Bytes: 1190400[B/s], Throughput; 1190400[0m
[0;32mI (141962) Access Point: Runtime: 141599875 [us], Total Bytes: 139477102, Bytes: 1269840[B/s], Throughput; 1269840[0m
[0;32mI (142962) Access Point: Runtime: 142599829 [us], Total Bytes: 140681182, Bytes: 1204080[B/s], Throughput; 4294967297[0m
[0;32mI (143962) Access Point: Runtime: 143599828 [us], Total Bytes: 141802102, Bytes: 1120920[B/s], Throughput; 4294967297[0m
[0;32mI (144962) Access Point: Runtime: 144599829 [us], Total Bytes: 142972342, Bytes: 1170240[B/s], Throughput; 1170240[0m
[0;32mI (145962) Access Point: Runtime: 145599828 [us], Total Bytes: 144066022, Bytes: 1093680[B/s], Throughput; 4294967297[0m
[0;32mI (146962) Access Point: Runtime: 146599839 [us], Total Bytes: 145226662, Bytes: 1160640[B/s], Throughput; 1160640[0m
